,from,to,distance
0,Diana Shipping,HOWDEN,2.265509404818966
1,Diana Shipping,Interamerican,2.265509404818966
2,Diana Shipping,IT CAFE,2.2716118051018386
3,Diana Shipping,Mc Donald's,2.6743656686569164
4,Diana Shipping,National Energy,2.265509404818966
5,Diana Shipping,Public,1.4578279163249714
6,Diana Shipping,Qualco,1.774899056281902
7,Diana Shipping,Socialdoo,1.469556121105292
8,Diana Shipping,Optima Bank AE,1.4284991782494147
9,Diana Shipping,Motodynamics,2.0252965594354997
10,Diana Shipping,PEPSICO,1.732077524036078
11,Diana Shipping,ΥΠΕΡΤΑΜΕΙΟ ,1.7698962860357623
12,Diana Shipping,PWC ,1.4171799146301152
13,Diana Shipping,DELOITTE,1.5354392603290794
14,Diana Shipping,Johnson & Johnson,2.036587687468575
15,Diana Shipping,Nespresso,2.2720583960522016
16,Diana Shipping,STOP,2.4782876277330517
17,Diana Shipping,Everest,3.187730282673128
18,Diana Shipping,Intersalonica,2.6724351378049787
19,HOWDEN,Diana Shipping,2.265509404818966
20,HOWDEN,Interamerican,2.0
21,HOWDEN,IT CAFE,2.00047024695217
22,HOWDEN,Mc Donald's,2.449748134590374
23,HOWDEN,National Energy,1.4142135623730951
24,HOWDEN,Public,2.23609090773802
25,HOWDEN,Qualco,2.4497232797955983
26,HOWDEN,Socialdoo,2.2363488567173224
27,HOWDEN,Optima Bank AE,1.7396598908440606
28,HOWDEN,Motodynamics,2.245011312475312
29,HOWDEN,PEPSICO,2.4749991705225853
30,HOWDEN,ΥΠΕΡΤΑΜΕΙΟ ,2.0
31,HOWDEN,PWC ,2.282029585479067
32,HOWDEN,DELOITTE,2.4342334952714957
33,HOWDEN,Johnson & Johnson,2.236159697041911
34,HOWDEN,Nespresso,2.0005167024022295
35,HOWDEN,STOP,1.7320970615794757
36,HOWDEN,Everest,3.000240336471445
37,HOWDEN,Intersalonica,1.4142702113571701
38,Interamerican,Diana Shipping,2.265509404818966
39,Interamerican,HOWDEN,2.0
40,Interamerican,IT CAFE,2.4498737128555983
41,Interamerican,Mc Donald's,2.0003164556962023
42,Interamerican,National Energy,2.449489742783178
43,Interamerican,Public,2.23609090773802
44,Interamerican,Qualco,2.000286016441775
45,Interamerican,Socialdoo,2.2363488567173224
46,Interamerican,Optima Bank AE,1.7396598908440606
47,Interamerican,Motodynamics,2.245011312475312
48,Interamerican,PEPSICO,2.03116244896549
49,Interamerican,ΥΠΕΡΤΑΜΕΙΟ ,1.4142135623730951
50,Interamerican,PWC ,2.282029585479067
51,Interamerican,DELOITTE,2.4342334952714957
52,Interamerican,Johnson & Johnson,2.236159697041911
53,Interamerican,Nespresso,2.0005167024022295
54,Interamerican,STOP,2.236103805893692
55,Interamerican,Everest,3.000240336471445
56,Interamerican,Intersalonica,1.4142702113571701
57,IT CAFE,Diana Shipping,2.2716118051018386
58,IT CAFE,HOWDEN,2.00047024695217
59,IT CAFE,Interamerican,2.4498737128555983
60,IT CAFE,Mc Donald's,2.00002563675285
61,IT CAFE,National Energy,2.00047024695217
62,IT CAFE,Public,1.73283051401169
63,IT CAFE,Qualco,2.4495224495260817
64,IT CAFE,Socialdoo,2.2362077273813363
65,IT CAFE,Optima Bank AE,2.244954114302666
66,IT CAFE,Motodynamics,1.7435877395232506
67,IT CAFE,PEPSICO,2.037799372324434
68,IT CAFE,ΥΠΕΡΤΑΜΕΙΟ ,2.4498737128555983
69,IT CAFE,PWC ,2.2895070983871473
70,IT CAFE,DELOITTE,2.4485849215598074
71,IT CAFE,Johnson & Johnson,2.2362593168625247
72,IT CAFE,Nespresso,1.4142158283760262
73,IT CAFE,STOP,1.0005719102455877
74,IT CAFE,Everest,2.2250014402757787
75,IT CAFE,Intersalonica,2.000286016441775
76,Mc Donald's,Diana Shipping,2.6743656686569164
77,Mc Donald's,HOWDEN,2.449748134590374
78,Mc Donald's,Interamerican,2.0003164556962023
79,Mc Donald's,IT CAFE,2.00002563675285
80,Mc Donald's,National Energy,2.449748134590374
81,Mc Donald's,Public,2.236488589047768
82,Mc Donald's,Qualco,2.4494910510612793
83,Mc Donald's,Socialdoo,2.645888801077748
84,Mc Donald's,Optima Bank AE,2.6525293418073956
85,Mc Donald's,Motodynamics,2.2444406884936834
86,Mc Donald's,PEPSICO,2.0358862097447887
87,Mc Donald's,ΥΠΕΡΤΑΜΕΙΟ ,2.449748134590374
88,Mc Donald's,PWC ,2.2873561544664227
89,Mc Donald's,DELOITTE,2.444477198714697
90,Mc Donald's,Johnson & Johnson,2.2362134596046865
91,Mc Donald's,Nespresso,1.4142702113571701
92,Mc Donald's,STOP,1.7322774693253544
93,Mc Donald's,Everest,2.2250360066147814
94,Mc Donald's,Intersalonica,2.0001962980498327
95,National Energy,Diana Shipping,2.265509404818966
96,National Energy,HOWDEN,1.4142135623730951
97,National Energy,Interamerican,2.449489742783178
98,National Energy,IT CAFE,2.00047024695217
99,National Energy,Mc Donald's,2.449748134590374
100,National Energy,Public,2.23609090773802
101,National Energy,Qualco,2.4497232797955983
102,National Energy,Socialdoo,2.2363488567173224
103,National Energy,Optima Bank AE,2.241967113008478
104,National Energy,Motodynamics,2.245011312475312
105,National Energy,PEPSICO,2.4749991705225853
106,National Energy,ΥΠΕΡΤΑΜΕΙΟ ,2.449489742783178
107,National Energy,PWC ,2.282029585479067
108,National Energy,DELOITTE,2.4342334952714957
109,National Energy,Johnson & Johnson,2.236159697041911
110,National Energy,Nespresso,2.0005167024022295
111,National Energy,STOP,1.7320970615794757
112,National Energy,Everest,3.000240336471445
113,National Energy,Intersalonica,2.0000400572819172
114,Public,Diana Shipping,1.4578279163249714
115,Public,HOWDEN,2.23609090773802
116,Public,Interamerican,2.23609090773802
117,Public,IT CAFE,1.73283051401169
118,Public,Mc Donald's,2.236488589047768
119,Public,National Energy,2.23609090773802
120,Public,Qualco,1.7325438406430125
121,Public,Socialdoo,1.4149475574345565
122,Public,Optima Bank AE,1.422401948577397
123,Public,Motodynamics,1.427658721674345
124,Public,PEPSICO,1.0576129277534052
125,Public,ΥΠΕΡΤΑΜΕΙΟ ,1.7320804102779532
126,Public,PWC ,2.0490320364729655
127,Public,DELOITTE,2.214974311392388
128,Public,Johnson & Johnson,2.0002307189466384
129,Public,Nespresso,1.7328989387075504
130,Public,STOP,2.0001297826822397
131,Public,Everest,2.8288361090338467
132,Public,Intersalonica,2.6458494189149357
133,Qualco,Diana Shipping,1.774899056281902
134,Qualco,HOWDEN,2.4497232797955983
135,Qualco,Interamerican,2.000286016441775
136,Qualco,IT CAFE,2.4495224495260817
137,Qualco,Mc Donald's,2.4494910510612793
138,Qualco,National Energy,2.4497232797955983
139,Qualco,Public,1.7325438406430125
140,Qualco,Socialdoo,1.7322774693253544
141,Qualco,Optima Bank AE,1.742115721974807
142,Qualco,Motodynamics,1.7426703646989583
143,Qualco,PEPSICO,1.463870315113753
144,Qualco,ΥΠΕΡΤΑΜΕΙΟ ,1.4146180217898061
145,Qualco,PWC ,1.7971001862652074
146,Qualco,DELOITTE,1.992605326054059
147,Qualco,Johnson & Johnson,1.7322330701234434
148,Qualco,Nespresso,2.44953684035461
149,Qualco,STOP,2.645888801077748
150,Qualco,Everest,2.9917980767850034
151,Qualco,Intersalonica,2.4496382483274224
152,Socialdoo,Diana Shipping,1.469556121105292
153,Socialdoo,HOWDEN,2.2363488567173224
154,Socialdoo,Interamerican,2.2363488567173224
155,Socialdoo,IT CAFE,2.2362077273813363
156,Socialdoo,Mc Donald's,2.645888801077748
157,Socialdoo,National Energy,2.2363488567173224
158,Socialdoo,Public,1.4149475574345565
159,Socialdoo,Qualco,1.7322774693253544
160,Socialdoo,Optima Bank AE,1.4280034927563965
161,Socialdoo,Motodynamics,2.0120196831581443
162,Socialdoo,PEPSICO,1.7753876426983088
163,Socialdoo,ΥΠΕΡΤΑΜΕΙΟ ,1.7324134058996643
164,Socialdoo,PWC ,2.0594217036743916
165,Socialdoo,DELOITTE,2.2349369382803737
166,Socialdoo,Johnson & Johnson,2.0000576822318017
167,Socialdoo,Nespresso,2.236209160438551
168,Socialdoo,STOP,2.449595711045499
169,Socialdoo,Everest,3.162278673556347
170,Socialdoo,Intersalonica,2.6458494189149357
171,Optima Bank AE,Diana Shipping,1.4284991782494147
172,Optima Bank AE,HOWDEN,1.7396598908440606
173,Optima Bank AE,Interamerican,1.7396598908440606
174,Optima Bank AE,IT CAFE,2.244954114302666
175,Optima Bank AE,Mc Donald's,2.6525293418073956
176,Optima Bank AE,National Energy,2.241967113008478
177,Optima Bank AE,Public,1.422401948577397
178,Optima Bank AE,Qualco,1.742115721974807
179,Optima Bank AE,Socialdoo,1.4280034927563965
180,Optima Bank AE,Motodynamics,2.0087038705057334
181,Optima Bank AE,PEPSICO,1.742648881495873
182,Optima Bank AE,ΥΠΕΡΤΑΜΕΙΟ ,1.0131221722041073
183,Optima Bank AE,PWC ,2.021372171931419
184,Optima Bank AE,DELOITTE,2.1538779282463745
185,Optima Bank AE,Johnson & Johnson,2.008335202801816
186,Optima Bank AE,Nespresso,2.2451787875389213
187,Optima Bank AE,STOP,2.455746626129845
188,Optima Bank AE,Everest,3.168627903054371
189,Optima Bank AE,Intersalonica,2.242920304368418
190,Motodynamics,Diana Shipping,2.0252965594354997
191,Motodynamics,HOWDEN,2.245011312475312
192,Motodynamics,Interamerican,2.245011312475312
193,Motodynamics,IT CAFE,1.7435877395232506
194,Motodynamics,Mc Donald's,2.2444406884936834
195,Motodynamics,National Energy,2.245011312475312
196,Motodynamics,Public,1.427658721674345
197,Motodynamics,Qualco,1.7426703646989583
198,Motodynamics,Socialdoo,2.0120196831581443
199,Motodynamics,Optima Bank AE,2.0087038705057334
200,Motodynamics,PEPSICO,1.0472748702712285
201,Motodynamics,ΥΠΕΡΤΑΜΕΙΟ ,1.7435813124549497
202,Motodynamics,PWC ,2.03939540953599
203,Motodynamics,DELOITTE,2.1859829722665403
204,Motodynamics,Johnson & Johnson,2.0110752880716776
205,Motodynamics,Nespresso,2.2451673215764343
206,Motodynamics,STOP,2.010645957875679
207,Motodynamics,Everest,2.3872371691716556
208,Motodynamics,Intersalonica,2.245595058758771
209,PEPSICO,Diana Shipping,1.732077524036078
210,PEPSICO,HOWDEN,2.4749991705225853
211,PEPSICO,Interamerican,2.03116244896549
212,PEPSICO,IT CAFE,2.037799372324434
213,PEPSICO,Mc Donald's,2.0358862097447887
214,PEPSICO,National Energy,2.4749991705225853
215,PEPSICO,Public,1.0576129277534052
216,PEPSICO,Qualco,1.463870315113753
217,PEPSICO,Socialdoo,1.7753876426983088
218,PEPSICO,Optima Bank AE,1.742648881495873
219,PEPSICO,Motodynamics,1.0472748702712285
220,PEPSICO,ΥΠΕΡΤΑΜΕΙΟ ,1.457950923072339
221,PEPSICO,PWC ,1.7350085783258493
222,PEPSICO,DELOITTE,1.8355303340218174
223,PEPSICO,Johnson & Johnson,1.7721139236437526
224,PEPSICO,Nespresso,2.038285243457481
225,PEPSICO,STOP,2.2659995688053405
226,PEPSICO,Everest,2.674692829783735
227,PEPSICO,Intersalonica,2.4768435650694594
228,ΥΠΕΡΤΑΜΕΙΟ ,Diana Shipping,1.7698962860357623
229,ΥΠΕΡΤΑΜΕΙΟ ,HOWDEN,2.0
230,ΥΠΕΡΤΑΜΕΙΟ ,Interamerican,1.4142135623730951
231,ΥΠΕΡΤΑΜΕΙΟ ,IT CAFE,2.4498737128555983
232,ΥΠΕΡΤΑΜΕΙΟ ,Mc Donald's,2.449748134590374
233,ΥΠΕΡΤΑΜΕΙΟ ,National Energy,2.449489742783178
234,ΥΠΕΡΤΑΜΕΙΟ ,Public,1.7320804102779532
235,ΥΠΕΡΤΑΜΕΙΟ ,Qualco,1.4146180217898061
236,ΥΠΕΡΤΑΜΕΙΟ ,Socialdoo,1.7324134058996643
237,ΥΠΕΡΤΑΜΕΙΟ ,Optima Bank AE,1.0131221722041073
238,ΥΠΕΡΤΑΜΕΙΟ ,Motodynamics,1.7435813124549497
239,ΥΠΕΡΤΑΜΕΙΟ ,PEPSICO,1.457950923072339
240,ΥΠΕΡΤΑΜΕΙΟ ,PWC ,1.7909938662658123
241,ΥΠΕΡΤΑΜΕΙΟ ,DELOITTE,1.9812856203742262
242,ΥΠΕΡΤΑΜΕΙΟ ,Johnson & Johnson,1.7321692153697257
243,ΥΠΕΡΤΑΜΕΙΟ ,Nespresso,2.449911646690609
244,ΥΠΕΡΤΑΜΕΙΟ ,STOP,2.6457815916534484
245,ΥΠΕΡΤΑΜΕΙΟ ,Everest,3.000240336471445
246,ΥΠΕΡΤΑΜΕΙΟ ,Intersalonica,2.0000400572819172
247,PWC ,Diana Shipping,1.4171799146301152
248,PWC ,HOWDEN,2.282029585479067
249,PWC ,Interamerican,2.282029585479067
250,PWC ,IT CAFE,2.2895070983871473
251,PWC ,Mc Donald's,2.2873561544664227
252,PWC ,National Energy,2.282029585479067
253,PWC ,Public,2.0490320364729655
254,PWC ,Qualco,1.7971001862652074
255,PWC ,Socialdoo,2.0594217036743916
256,PWC ,Optima Bank AE,2.021372171931419
257,PWC ,Motodynamics,2.03939540953599
258,PWC ,PEPSICO,1.7350085783258493
259,PWC ,ΥΠΕΡΤΑΜΕΙΟ ,1.7909938662658123
260,PWC ,DELOITTE,0.5063291139240507
261,PWC ,Johnson & Johnson,1.492155420870107
262,PWC ,Nespresso,2.290051515525145
263,PWC ,STOP,2.4938636435170904
264,PWC ,Everest,2.871186330379659
265,PWC ,Intersalonica,2.284590963926877
266,DELOITTE,Diana Shipping,1.5354392603290794
267,DELOITTE,HOWDEN,2.4342334952714957
268,DELOITTE,Interamerican,2.4342334952714957
269,DELOITTE,IT CAFE,2.4485849215598074
270,DELOITTE,Mc Donald's,2.444477198714697
271,DELOITTE,National Energy,2.4342334952714957
272,DELOITTE,Public,2.214974311392388
273,DELOITTE,Qualco,1.992605326054059
274,DELOITTE,Socialdoo,2.2349369382803737
275,DELOITTE,Optima Bank AE,2.1538779282463745
276,DELOITTE,Motodynamics,2.1859829722665403
277,DELOITTE,PEPSICO,1.8355303340218174
278,DELOITTE,ΥΠΕΡΤΑΜΕΙΟ ,1.9812856203742262
279,DELOITTE,PWC ,0.5063291139240507
280,DELOITTE,Johnson & Johnson,1.7218800812659794
281,DELOITTE,Nespresso,2.449617317051788
282,DELOITTE,STOP,2.6362867847669027
283,DELOITTE,Everest,3.0
284,DELOITTE,Intersalonica,2.4392638257344395
285,Johnson & Johnson,Diana Shipping,2.036587687468575
286,Johnson & Johnson,HOWDEN,2.236159697041911
287,Johnson & Johnson,Interamerican,2.236159697041911
288,Johnson & Johnson,IT CAFE,2.2362593168625247
289,Johnson & Johnson,Mc Donald's,2.2362134596046865
290,Johnson & Johnson,National Energy,2.236159697041911
291,Johnson & Johnson,Public,2.0002307189466384
292,Johnson & Johnson,Qualco,1.7322330701234434
293,Johnson & Johnson,Socialdoo,2.0000576822318017
294,Johnson & Johnson,Optima Bank AE,2.008335202801816
295,Johnson & Johnson,Motodynamics,2.0110752880716776
296,Johnson & Johnson,PEPSICO,1.7721139236437526
297,Johnson & Johnson,ΥΠΕΡΤΑΜΕΙΟ ,1.7321692153697257
298,Johnson & Johnson,PWC ,1.492155420870107
299,Johnson & Johnson,DELOITTE,1.7218800812659794
300,Johnson & Johnson,Nespresso,2.236277946104915
301,Johnson & Johnson,STOP,2.449501517260933
302,Johnson & Johnson,Everest,2.828482641317641
303,Johnson & Johnson,Intersalonica,2.236080875787728
304,Nespresso,Diana Shipping,2.2720583960522016
305,Nespresso,HOWDEN,2.0005167024022295
306,Nespresso,Interamerican,2.0005167024022295
307,Nespresso,IT CAFE,1.4142158283760262
308,Nespresso,Mc Donald's,1.4142702113571701
309,Nespresso,National Energy,2.0005167024022295
310,Nespresso,Public,1.7328989387075504
311,Nespresso,Qualco,2.44953684035461
312,Nespresso,Socialdoo,2.236209160438551
313,Nespresso,Optima Bank AE,2.2451787875389213
314,Nespresso,Motodynamics,2.2451673215764343
315,Nespresso,PEPSICO,2.038285243457481
316,Nespresso,ΥΠΕΡΤΑΜΕΙΟ ,2.449911646690609
317,Nespresso,PWC ,2.290051515525145
318,Nespresso,DELOITTE,2.449617317051788
319,Nespresso,Johnson & Johnson,2.236277946104915
320,Nespresso,STOP,1.0006327612710957
321,Nespresso,Everest,2.636403800634493
322,Nespresso,Intersalonica,2.0003164556962023
323,STOP,Diana Shipping,2.4782876277330517
324,STOP,HOWDEN,1.7320970615794757
325,STOP,Interamerican,2.236103805893692
326,STOP,IT CAFE,1.0005719102455877
327,STOP,Mc Donald's,1.7322774693253544
328,STOP,National Energy,1.7320970615794757
329,STOP,Public,2.0001297826822397
330,STOP,Qualco,2.645888801077748
331,STOP,Socialdoo,2.449595711045499
332,STOP,Optima Bank AE,2.455746626129845
333,STOP,Motodynamics,2.010645957875679
334,STOP,PEPSICO,2.2659995688053405
335,STOP,ΥΠΕΡΤΑΜΕΙΟ ,2.6457815916534484
336,STOP,PWC ,2.4938636435170904
337,STOP,DELOITTE,2.6362867847669027
338,STOP,Johnson & Johnson,2.449501517260933
339,STOP,Nespresso,1.0006327612710957
340,STOP,Everest,2.4496205671346365
341,STOP,Intersalonica,1.7320508075688772
342,Everest,Diana Shipping,3.187730282673128
343,Everest,HOWDEN,3.000240336471445
344,Everest,Interamerican,3.000240336471445
345,Everest,IT CAFE,2.2250014402757787
346,Everest,Mc Donald's,2.2250360066147814
347,Everest,National Energy,3.000240336471445
348,Everest,Public,2.8288361090338467
349,Everest,Qualco,2.9917980767850034
350,Everest,Socialdoo,3.162278673556347
351,Everest,Optima Bank AE,3.168627903054371
352,Everest,Motodynamics,2.3872371691716556
353,Everest,PEPSICO,2.674692829783735
354,Everest,ΥΠΕΡΤΑΜΕΙΟ ,3.000240336471445
355,Everest,PWC ,2.871186330379659
356,Everest,DELOITTE,3.0
357,Everest,Johnson & Johnson,2.828482641317641
358,Everest,Nespresso,2.636403800634493
359,Everest,STOP,2.4496205671346365
360,Everest,Intersalonica,2.645872431340751
361,Intersalonica,Diana Shipping,2.6724351378049787
362,Intersalonica,HOWDEN,1.4142702113571701
363,Intersalonica,Interamerican,1.4142702113571701
364,Intersalonica,IT CAFE,2.000286016441775
365,Intersalonica,Mc Donald's,2.0001962980498327
366,Intersalonica,National Energy,2.0000400572819172
367,Intersalonica,Public,2.6458494189149357
368,Intersalonica,Qualco,2.4496382483274224
369,Intersalonica,Socialdoo,2.6458494189149357
370,Intersalonica,Optima Bank AE,2.242920304368418
371,Intersalonica,Motodynamics,2.245595058758771
372,Intersalonica,PEPSICO,2.4768435650694594
373,Intersalonica,ΥΠΕΡΤΑΜΕΙΟ ,2.0000400572819172
374,Intersalonica,PWC ,2.284590963926877
375,Intersalonica,DELOITTE,2.4392638257344395
376,Intersalonica,Johnson & Johnson,2.236080875787728
377,Intersalonica,Nespresso,2.0003164556962023
378,Intersalonica,STOP,1.7320508075688772
379,Intersalonica,Everest,2.645872431340751
